[비즈&] 롯데홈쇼핑 물류센터에 업계 최초 자동화 시스템 도입 外, 롯데홈쇼핑이 경기도 이천에 업계 최초로 자동화 시스템을 도입한 물류센터를 열었습니다. 자율주행 기반의 로봇을 도입하고 8134평 규모의 단층 구조 원라인 시스템으로..., https://www.yonhapnewstv.co.kr/news/MYH20221025012900038 
[스타트업 101 #67] 스토어링크 AI 기반 마케팅 자동화 솔루션 ..., 스토어링크는 인공지능(AI) 기반의 마케팅 자동화 솔루션을 제공하고 있습니다. 이커머스 데이터 분석을 바탕으로 광고 매체 중심이 아닌 네이버 쿠팡 등 오픈마켓에..., https://www.startuptoday.kr/news/articleView.html?idxno=45676 
데일리경제, ... ㈜경서글로텍(대표 김재홍)은 지난 18일부터 나흘간 일산 킨텍스(KINTEX)에서 열리는 '2022 국제 공구 및 스마트 용접 자동화전'에서 다양한 제품을 선보인다고 24..., http://www.kdpress.co.kr/news/articleView.html?idxno=115861 
2022-2028년까지 애플리케이션 및 개발 예측별로 분류된 ..., 보고서 Hive Research 는 소프트웨어 테스트 자동화 Market이라는 리포지토리에 새로운 통계 시장 보고서를 추가했습니다. 비용 수익 수요 및 비용 수익..., https://www.lnews.tv/%EC%86%8C%EC%8B%9D/2022-2028%EB%85%84%EA%B9%8C%EC%A7%80-%EC%95%A0%ED%94%8C%EB%A6%AC%EC%BC%80%EC%9D%B4%EC%85%98-%EB%B0%8F-%EA%B0%9C%EB%B0%9C-%EC%98%88%EC%B8%A1%EB%B3%84%EB%A1%9C-%EB%B6%84%EB%A5%98%EB%90%9C-%EC%86%8C/13691/ 
블루프리즘 BPM 결합한 통합 지능형 자동화 플랫폼 공개, 전사적 자동화 확산 지원. 블루프리즘이 통합형 IA 포트폴리오를 공개했다. 로보틱프로세스자동화(RPA) 비즈니스프로세스..., https://www.itbiznews.com/news/articleView.html?idxno=78898 
블루프리즘 통합 지능형 자동화 플랫폼 내놔, [디지털경제뉴스 박시현 기자] 블루프리즘이 로보틱 프로세스 자동화(RPA) 비즈니스 프로세스 관리(BPM) 로우코드 및 노코드 기능을 결합한 통합 지능형 자동화(IA)..., http://www.denews.co.kr/news/articleView.html?idxno=24740 
[후생신보] 삼광의료재단 충남 대전 소재 중부센터 전격 개원, 【후생신보】 삼광의료재단(이사장 황태국)은 24일 대전광역시 유성구에 위치한 최첨단 자동화 검사 시스템을 도입한 중부센터 개원 기념식을 진행하였고 전격 운영에..., http://www.whosaeng.com/139750 
[기업IR] 제일전기공업 '부산제조혁신협의회' 개최...스마트공장 ..., 생산·설비·품질 등 공장운영 정보를 실시간으로 수집해 △다관절 로봇을 활용한 조립공정 자동화 △지능형 AGV(무인운반차)를 통한 제품 물류 자동화 △AI비전검사기..., http://vip.mk.co.kr/news/view/21/23/446344.html 
“최첨단 물류 자동화 도입” 롯데홈쇼핑 이천 물류센터 개관, [헤럴드경제=이정아 기자] 롯데홈쇼핑은 지난 21일 경기도 이천에 업계 최초로 자율주행 로봇을 도입 자동화 시스템을 구축한 '이천 물류센터'를 열었다고 23일..., https://mbiz.heraldcorp.com/amp/view.php?ud=20221023000165 
[약업신문]대한약사회 약국 의약품 재고관리 자동화 추진, 대한약사회 약국 의약품 재고관리 자동화 추진. 심평원과 의약품 공급내역 정보연계 시범사업…PIT3000 사용 20개 약국 대상. 김정일 기자 [email] 플러스..., https://www.yakup.com/news/index.html?mode=view&nid=274575 
코윈테크 368억원 규모 2차전지 시스템 수주 ... 잇단 수출계약 ..., 코윈테크 관계자는 “2차전지 공정 스마트 자동화 장비 개발로 고객사에 기술력을 인정받은 점이 지속적인 수주 확보의 요인”이라며 “SLAM(자율주행) 예지·보전 솔루션..., https://kr.investing.com/news/markets/article-845068 
약사회-심평원 약국 의약품 재고 관리 자동화 추진, 약사회-심평원 약국 의약품 재고 관리 자동화 추진. 기사입력 : 22.10.21 20:27:03. 0 가. 플친추가. 심평원과 의약품 공급내역 정보연계 시범사업 진행., http://m.dailypharm.com/News/293101 
삼광의료재단 대전에 중부센터 개원…첨단 자동화 검사 시스템 ..., 중부센터는 약 1600㎡(약 500여 평) 규모의 시설에 최첨단 완전 자동화 검사 시스템을 구축했으며 진단의학검사 분자진단검사 병리검사 등 다양한 진단검사를 한 곳..., https://sports.chosun.com/news/news.htm?id=202210260100169210010824&ServiceDate=20221025 
아나로그디바이스 일렉트로니카 2022에서 산업의 지속 가능한 ..., 아나로그디바이스(ADI)는 11월 15 ~ 18일 독일 뮌헨에서 개최되는 일렉트로니카 2022(electronica 2022) 전시회에서 산업 자동화 및 계측 자동차 헬스케어..., http://www.e2news.com/news/articleView.html?idxno=246893 
[직썰현장] 로봇·무인·자동화…프랜차이즈 창업 '대세'를 찾아라, [직썰현장] 로봇·무인·자동화…프랜차이즈 창업 '대세'를 찾아라. 기자명 김혜리 기자; 입력 2022.10.22 16:49; 댓글 0., https://www.ziksir.com/news/articleView.html?idxno=30649 
대성기술텍 ‘2022 창원국제용접 및 절단자동화전’서 ‘DAM Plus 레이저 절단기’ 공개… “스마트 자동화 지원으로 높은 가성비”, 한편 WELDING KOREA + AUTOMATION은 1989년 서울 코엑스에서 1회를 시작으로 2009년 용접산업의 메카인 경상남도 창원으로 이전 후 34년간 양적·질적 성장을 거듭하여..., http://kr.aving.net/news/articleView.html?idxno=1773125 
로봇카페 비트 서대구역 등 KTX 주요역사 입점…자동화로 ..., ... 9월 KTX 서대구역에 입점한 것을 시작으로 KTX 주요 역사들에 확대되어 더 많은 기차 이용객들에게 자동화로 서비스 품질을 높여 여행의 재미를 더해줄 예정이다., http://www.newstap.co.kr/news/articleView.html?idxno=177298 
석유 및 가스 산업 자동화 시장 개요 및 경쟁 분석 – ABB Ltd ..., 석유 및 가스 산업 자동화보고서는 존경 사슬 구조 현대적 관점 지방 시험 응용 프로그램 시장 규모 점유율 현재 성장 주요 동향 동인 미래를 명확히 하는..., https://osaek.info/%EC%86%8C%EC%8B%9D/%EC%84%9D%EC%9C%A0-%EB%B0%8F-%EA%B0%80%EC%8A%A4-%EC%82%B0%EC%97%85-%EC%9E%90%EB%8F%99%ED%99%94-%EC%8B%9C%EC%9E%A5-%EA%B0%9C%EC%9A%94-%EB%B0%8F-%EA%B2%BD%EC%9F%81-%EB%B6%84%EC%84%9D-abb-ltd-emerson/11486/ 
슈어소프트테크 ‘2022 대구 국제 미래모빌리티엑스포’서 소프트웨어 검증 자동화 분야 독자 기술 알린다!, 슈어소프트는 소프트웨어 검증 자동화 분야에서 독자적인 기술을 개발한 소프트웨어 전문 기업이다. 자동차 국방·항공 철도 의료 조선·해양 등 Mission-Critical..., http://kr.aving.net/news/articleView.html?idxno=1773291 
에스씨하이테크 ‘2022 창원국제용접 및 절단자동화전’서 복합기능 갖춘 산업로봇용 ACF 선보여, 에스씨하이테크는 10월 18일(화)부터 21일(금)까지 4일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)'에..., http://kr.aving.net/news/articleView.html?idxno=1773057 
스마트 홈 자동화 시장 신흥 동향 및 글로벌 수요 2022~2028 ..., 스마트 홈 자동화 시장 은 다음 매개변수에 대한 과거 및 미래 전망과 함께 업계 분석을 제공하는 광범위한 시장 조사 보고서입니다. 시장 규모 수익 수요 및 공급..., https://osaek.info/%EC%86%8C%EC%8B%9D/%EC%8A%A4%EB%A7%88%ED%8A%B8-%ED%99%88-%EC%9E%90%EB%8F%99%ED%99%94-%EC%8B%9C%EC%9E%A5-%EC%8B%A0%ED%9D%A5-%EB%8F%99%ED%96%A5-%EB%B0%8F-%EA%B8%80%EB%A1%9C%EB%B2%8C-%EC%88%98%EC%9A%94-20222028-abb-ltd/16444/ 
[르포] 로봇 600여대가 車 용접하고 조립...차세대 CUV 생산거점 ..., 차세대 크로스오버유틸리티차(CUV) 생산을 위해 현대화를 단행한 한국지엠 창원공장을 지난 19일 찾았다. 올해 3월 개선을 끝낸 공장답게 내부는 공정 자동화를 지원..., https://zdnet.co.kr/view/?no=20221020103203 
리지드 ‘2022 창원국제용접 및 절단자동화전’서 파이프 스탠드 및 용접 바이스 알려… “다양한 용도의 작업대 역할”, 리지드(RIDGID)는 10월 18일(화)부터 21일(금)까지 4일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)'에..., http://kr.aving.net/news/articleView.html?idxno=1773128 
시간과 노력을 줄이고도 더 안전하게 MS Security의 지향점, [보안뉴스 원병철 기자] “복잡한 보안을 단순화하고 TI와 AI 자동화를 통해 위협을 감소시킨 후 운영 효율성을 통해 더 잘 보호할 수 있는 환경을 만드는 것..., http://www.boannews.com/media/view.asp?idx=110915 
제록스 분기 실적 발표... 어닝쇼크 매출 시장전망치 부합, 디지털 인쇄기 및 가벼운 생산 장치 및 솔루션; 워크플로 자동화 개인화 및 커뮤니케이션 소프트웨어 콘텐츠 관리 솔루션 디지털화 서비스를 활용하는 디지털..., https://www.hankyung.com/finance/article/202210253024R 
영빈테크 ‘2022 창원국제용접 및 절단자동화전’서 독일제 슈퍼 크리녹스 & 파이프 벤딩 복합기 소개해, 영빈테크(Young-Bin Tech)는 10월 18일(화)부터 21일(금)까지 4일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)..., http://kr.aving.net/news/articleView.html?idxno=1773139 
제이엘코리아 ‘2022 창원국제용접 및 절단자동화전’서 레이저 용접기 선보여... “모재의 열변형 없는 장점!”, 제이엘코리아는 10월 18일(화)부터 21일(금)까지 4일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)'에..., http://kr.aving.net/news/articleView.html?idxno=1773126 
초인종 카메라 탓에 택배기사의 ‘상사’처럼 굴다, 비단 자동화 기술에만 국한되지 않는다. 최근 초인종 카메라가 널리 확산되고 이에 따라 인간의 문화적 행동이 바뀌는 경향도 이 개념으로 쉽게 설명할 수 있다. 초인종..., https://m.khan.co.kr/national/national-general/article/202210251008011 
레이텍코리아 ‘2022 창원국제용접 및 절단자동화전’서 시그문드(siegmund) 용접테이블과 모듈화 클램핑 시스템 소개해, 이번 전시회에서 선보인 시그문드(Siegmund) 자동화 용접 테이블 및 모듈화 클램핑 시스템은 기계와 건설 금속 자동차 기술 등 거의 모든 분야에서 사용되며 로봇을..., http://kr.aving.net/news/articleView.html?idxno=1773124 
서경브레이징 HARFKO 2022서 다양한 브레이징 기계 소개해... “브레이징 자동화 독자 기술로 시장 선도하겠다!”, 국제공구 및 스마트 용접 자동화전(Tool Tech Smart Welding Automation Fair) 한국산업대전(DTon)이 동시 개최됐다. → HARFKO 2022 뉴스 특별 페이지 바로 가기 · →..., http://kr.aving.net/news/articleView.html?idxno=1773044 
유성이앤지 ‘2022 창원국제용접 및 절단자동화전’서 핸디형 파이버 레이저 마킹기 선보여... “유지관리 비용 최소화!”, 유성이앤지는 10월 18일(화)부터 21일(금)까지 4일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)'에..., http://kr.aving.net/news/articleView.html?idxno=1773080 
SDA(서비스 제공 자동화) 시장 2022 글로벌 통찰력 및 비즈니스 ..., SDA(서비스 제공 자동화) 시장 2022 글로벌 통찰력 및 비즈니스 시나리오 – IBM Corporation UiPath IPsoft Blue Prism Xerox Corporation Nice Systems Ltd., https://www.lnews.tv/%EC%86%8C%EC%8B%9D/sda%EC%84%9C%EB%B9%84%EC%8A%A4-%EC%A0%9C%EA%B3%B5-%EC%9E%90%EB%8F%99%ED%99%94-%EC%8B%9C%EC%9E%A5-2022-%EA%B8%80%EB%A1%9C%EB%B2%8C-%ED%86%B5%EC%B0%B0%EB%A0%A5-%EB%B0%8F-%EB%B9%84%EC%A6%88%EB%8B%88/9304/ 
[ISEC 2022] 시큐레터 리버스 엔지니어링 기술 활용한 악성코드 ..., ISEC 2022 둘째 날인 19일 D트랙에서 시큐레터 임차성 대표는 '리버스 엔지니어링 기술 활용한 악성코드 탐지 자동화 사례-악성코드 차단을 위한 차세대 공격 방어..., http://www.boannews.com/media/view.asp?idx=110734 
코윈테크 368억원 수주 계약 체결...2차전지 시장 지속적인 수주 확대, 2차전지 자동화시스템 전문업체 코윈테크(대표 정갑용)가 24일 공시를 통해 글로벌 대형 고객사와 368억원 규모의 수주 계약을 체결했다고 밝혔다., https://www.kipost.net/news/articleView.html?idxno=304319 
SPC그룹 뒤늦은 사고방지 대책...불매운동 잠재울 수 있을까, 다만 시설확충과 설비 자동화 전담인력 확충 등을 통해 안전관리가 제대로 될지는 지켜봐야 한다는 지적이 따른다. 황재복 SPC 사장은 이날 허영인 그룹 회장의 대국민..., https://m.khan.co.kr/economy/economy-general/article/202210211104001 
비티케이오성 ‘2022 창원국제용접 및 절단자동화전’서 원터치 그라인딩 옵셋트 선보여... “흔들림 현상 없는 안전성!”, 비티케이오성은 10월 18일(화)부터 21일(금)까지 4일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)'에..., http://kr.aving.net/news/articleView.html?idxno=1773059 
아나로그디바이스 '일렉트로니카 2022'에서 산업의 지속 가능한 ..., [테크월드뉴스=이세정 기자] 아나로그디바이스(ADI)는 일렉트로니카 2022(electronica 2022) 전시회에서 △산업 자동화 및 계측 △자동차 △헬스케어 △소비가전..., https://www.epnc.co.kr/news/articleView.html?idxno=228922 
일등테크 ‘2022 창원국제용접 및 절단자동화전’서 소부제 철판 개선가공기 선보여... “분당 가공능력 우수!”, 일등테크는 10월 18일(화)부터 21일(금)까지 4일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)'에 참가해..., https://kr.aving.net/news/articleView.html?idxno=1773071 
코시스 ‘2022 창원국제용접 및 절단자동화전’서 형강 드릴 톱절단 탬덤라인 공개... “다양한 형강 3면 홀 작업 가능!”, 코시스는 10월 18일(화)부터 21일(금)까지 4일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)'에 참가해..., http://kr.aving.net/news/articleView.html?idxno=1773121 
Advanced Instruments 임상 실험실 생산성을 극대화하는 자동 ..., OsmoPRO MAX는 정확하고 정밀한 테스트 결과뿐만 아니라 완전히 자동화된 솔루션을 제공한다. 이 기기는 향상된 효율성 및 간소화된 삼투압 측정 테스트 작업 흐름을 제공..., http://www.pharmnews.com/news/articleView.html?idxno=212203 
"딱 걸렸다"…김포경찰서 시민신고로 보이스피싱 수거책 검거, 아파트 자동화기기 앞에서 5만 원권을 20대 남성이 수차례 입금하는 것을 보고 수상하게 느낀 70대 어르신이 경찰에 신고로 보이스피싱 수거책이 검거됐다., https://www.kgnews.co.kr/news/article.html?no=722953 
삼광의료재단 대전 유성구에 중부센터 개원, 중부센터는 약 1600㎡ (약 500여평)규모의 시설에 최첨단 완전 자동화 검사 시스템을 구축했으며 진단의학검사 분자진단검사 병리검사 등 다양한 진단검사를 한곳에서..., https://www.mk.co.kr/news/it/view/2022/10/946680/ 
데일리경제, 약 1600㎡ (약 500여평) 규모의 시설에서 최첨단 완전 자동화 검사 시스템을 구축한 . 중부센터는 진단의학검사 분자진단검사 병리검사 등 다양한 진단검사를 한곳에서..., http://www.kdpress.co.kr/news/articleView.html?idxno=115901 
[오라클 클라우드월드 2022]오라클 기업 매매·거래 통합·자동화 ..., 오라클이 기업 비즈니스 운영 비용 절감 고객 경험 개선 신제품 출시를 지원하기 위해 엔드 투 엔드 기업용(B2B) 매매·거래를 통합·자동화하는 '오라클 B2B 커머스'..., https://www.etnews.com/20221020000002 
광양만권경제자유구역청 ‘2022 창원국제용접 및 절단자동화전’서 하동지구 ‘대송산업단지’ 기업 유치 나서!, 한편 WELDING KOREA + AUTOMATION은 1989년 서울 코엑스에서 1회를 시작으로 2009년 용접산업의 메카인 경상남도 창원으로 이전 후 34년간 양적·질적 성장을 거듭하여..., http://kr.aving.net/news/articleView.html?idxno=1773082 
두산로보틱스 협력사와 로봇용접 자동화 솔루션 선보인다, 두산로보틱스는 18~21일 경남 창원컨벤션센터에서 개최되는 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+ AUTOMATION)'에 참가한다고 18일 밝혔다. 2022 창원..., http://www.nbnnews.co.kr/news/articleView.html?idxno=710863 
창조테크 '2022 창원국제용접 및 절단자동화전'서 파이프 베벨 ..., 창조테크는 10월 18일(화)부터 21일(금)까지 4일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)'에 참가해..., http://kr.aving.net/news/articleView.html?idxno=1773089 
자동화 엔지니어링 서비스 시장 2022 성장하는 수요 규모 및 ..., 자동화 엔지니어링 서비스 시장 2022 성장하는 수요 규모 및 비즈니스 전망 – Bastian Solutions Pilz Automation Safety LP Unico Inc. Victory Packaging GXS..., https://www.lnews.tv/%EC%86%8C%EC%8B%9D/%EC%9E%90%EB%8F%99%ED%99%94-%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4%EB%A7%81-%EC%84%9C%EB%B9%84%EC%8A%A4-%EC%8B%9C%EC%9E%A5-2022-%EC%84%B1%EC%9E%A5%ED%95%98%EB%8A%94-%EC%88%98%EC%9A%94-%EA%B7%9C/9375/ 
룩테크 ‘2022 창원국제용접 및 절단자동화전’서 신개념 금형 보수장비 ‘메탈닥터(METAL DOCTOR)’ 알렸다!, 또한 작동 중에 소음 먼지 가스 및 유해물질이 생성되지 않는 친환경적인 금형 보수 장비”라며 자신 있게 소개했다. 한편 WELDING KOREA + AUTOMATION은 1989년 서울..., http://kr.aving.net/news/articleView.html?idxno=1773094 
한국카쿠무역 ‘2022 창원국제용접 및 절단자동화전’서 냉각팬 및 원심형 터보팬 공개… “안전과 환경 중시하는 완전 방수팬”, 한편 WELDING KOREA + AUTOMATION은 1989년 서울 코엑스에서 1회를 시작으로 2009년 용접산업의 메카인 경상남도 창원으로 이전 후 34년간 양적·질적 성장을 거듭하여..., http://kr.aving.net/news/articleView.html?idxno=1773130 
주요 업체의 자동화 된 손 소독제 자동 판매기 시장 경쟁 환경 및 ..., 주요 업체의 자동화 된 손 소독제 자동 판매기 시장 경쟁 환경 및 진행 2022-2028 | Vendekin Technologies(Instor India) Gojo Industries Digital Media Vending..., https://www.lnews.tv/%EC%86%8C%EC%8B%9D/%EC%A3%BC%EC%9A%94-%EC%97%85%EC%B2%B4%EC%9D%98-%EC%9E%90%EB%8F%99%ED%99%94-%EB%90%9C-%EC%86%90-%EC%86%8C%EB%8F%85%EC%A0%9C-%EC%9E%90%EB%8F%99-%ED%8C%90%EB%A7%A4%EA%B8%B0-%EC%8B%9C%EC%9E%A5-%EA%B2%BD/11135/ 
[특파원 리포트] 실리콘 가울프스피드(WOLF.K) 다양한 긍정적 ..., JP모건은 울프스피드의 매출이 전기 자동차 보급 탄화규소 생산의 자동화 및 신규 공장등을 통해 핵심 사업 성장에 집중할 것이라고 평했다., https://www.infostockdaily.co.kr/news/articleView.html?idxno=182556 
TM ‘2022 창원국제용접 및 절단자동화전’서 독일 비커스(WIKUS)社 철골 절단용 톱날 알려… “양면코팅의 견고함 강점”, TM은 10월 18일(화)부터 21일(금)까지 3일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)'에 참가해 독일..., http://kr.aving.net/news/articleView.html?idxno=1773086 
[Pangyo Tech] 비트코퍼레이션 미래형 로봇카페 KTX 서대구역에 입점... “자동화로 서비스 품질 UP!”, “자동화로 서비스 품질 UP!” 입력 2022.10.24. KTX 서대구역에서 운영되는 로봇카페 비트 이미지 | 제공-비트코퍼레이션. 비트코퍼레이션에 따르면 로봇카페 비트는..., http://kr.aving.net/news/articleView.html?idxno=1773269 
디지털 도어락 '즉시 잠기고 자동으로 열린다', KC규격에 맞는 완전 자동화 모티스는 오랫동안 많은 기업에서 개발하고 싶을 정도로 꿈의 기술로 불리고 있다. 이 모티스가 적용된 키인L의 경우 렛지볼트와 데드볼트를..., http://www.engjournal.co.kr/news/articleView.html?idxno=2090 
가온소프트 ‘2022 창원국제용접 및 절단자동화전’서 적재위치 트레킹 통한 실시간 모니터링 시스템 소개해... “물류인식 간소화!”, 가온소프트는 10월 18일(화)부터 21일(금)까지 4일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)'에..., http://kr.aving.net/news/articleView.html?idxno=1773070 
엔디티엔지니어링 ‘2022 창원국제용접 및 절단자동화전’서 휴대용 초음파 탐상기 전시... “실외작업 최적화된 디자인!”, 엔디티엔지니어링은 10월 18일(화)부터 21일(금)까지 4일간 창원컨벤션센터(CECO)에서 개최한 '2022 창원국제용접 및 절단자동화전(WELDING KOREA 2022+AUTOMATION)'에..., http://kr.aving.net/news/articleView.html?idxno=1773091 
