[비즈&] 롯데홈쇼핑 물류센터에 업계 최초 자동화 시스템 도입 外, 롯데홈쇼핑이 경기도 이천에 업계 최초로 자동화 시스템을 도입한 물류센터를 열었습니다. 자율주행 기반의 로봇을 도입하고 8134평 규모의 단층 구조 원라인 시스템으로..., https://www.yonhapnewstv.co.kr/news/MYH20221025012900038 
전주시·정보문화산업진흥원 건설현장 자동화 시스템 구축, 콘크리트 타설 시 영상을 인공지능으로 분석해 품질 검사를 자동화한다. 최근 사회적 이슈가 되고 있는 건설현장의 콘크리트 재료분리 불량에 의한 안전사고를 예방할 수..., https://m.news1.kr/articles/?4840617 
SMATEC 2022 제2회 스마트 제조 엔지니어링 콘퍼런스 개최, 서울--(뉴스와이어) 2022년 10월 24일 -- 스마트공장구축 및 생산자동화전(SMATEC 2022) 추진위원회와 리쉐니에가 공동 주관하며 한국공학대학교 Grand ICT 연구센터가..., https://www.newswire.co.kr/newsRead.php?no=954050 
한국아이에스 ‘2022 창원국제용접 및 절단자동화전’서 쉴드가스 절약형 레귤레이터 전시… “약 40%의 가스절약 효과!”, 한편 WELDING KOREA + AUTOMATION은 1989년 서울 코엑스에서 1회를 시작으로 2009년 용접산업의 메카인 경상남도 창원으로 이전 후 34년간 양적·질적 성장을 거듭하여..., http://kr.aving.net/news/articleView.html?idxno=1773077 
아이티케이웰딩 ‘2022 창원국제용접 및 절단자동화전’서 플라즈마 아크 용접 콘솔 소개해... “용접 주변기기 국산화 목표!”, 주요 전시 품목으로는 키홀 피-티그 용접 장치 플라즈마 아크 용접 콘솔 용접 카메라 휴대용 텅스텐 전극 연마기 등이 있다. 한편 WELDING KOREA + AUTOMATION은 1989..., http://kr.aving.net/news/articleView.html?idxno=1773090 
자동화 계측 시장 2022 정확한 전망 – ABB Ltd Emerson ..., 자동화 계측 시장보고서 2022 연구 보고서는 업계에 대한 최근 및 향후 기술 및 재무 세부 정보를 제공하는 중요한 정보 소스입니다. 구성된 모든 시장 통계 데이터는..., https://www.lnews.tv/%EC%86%8C%EC%8B%9D/%EC%9E%90%EB%8F%99%ED%99%94-%EA%B3%84%EC%B8%A1-%EC%8B%9C%EC%9E%A5-2022-%EC%A0%95%ED%99%95%ED%95%9C-%EC%A0%84%EB%A7%9D-abb-ltd-emerson-electric-company-honeywell-international-inc/8449/ 
K-건설기계 '친환경·스마트' 바람 분다, 무인·자동화 솔루션인 '콘셉트 엑스'와 스마트건설 솔루션 '사이트 클라우드'에 대한 시연행사도 연다. 또한 박람회 참가 최초로 전기 배터리팩을 출품하며 그동안 개발..., https://www.m-i.kr/news/articleView.html?idxno=959384 
오라클 회장 "상호연결·자동화로 `공공의료 DB` 만들겠다", 앨리슨 CTO 라스베이거스 연설 환자중심 시스템사업 완성 목표 "공공 전자 의료 DB 구축에 만전 응급상황 대비 모든기록 자동화". 오라클 회장 "상호연결·자동화로..., http://m.dt.co.kr/contents.html?article_no=2022101902109931820003 
최신 사이버위협 대응 인공지능·머신러닝 보안자동화 정보보호 ..., 데일리시큐는 오는 11월 15일 더케이호텔서울 2층 가야금홀에서 정부 공공 금융 기업 정보보호 책임자 및 실무자를 대상으로 인공지능·머신러닝을 활용한 보안자동화..., https://www.dailysecu.com/news/articleView.html?idxno=140597 
[PRNewswire] Advanced Instruments 임상 실험실 생산성을 ..., - 자동화된 바코드 스캔 기능은 전사 오류를 줄이고 샘플 혼동을 방지한다. - AdvancedQC™ 피어 그룹 프로그램에 대한 자동 데이터 업로드 기능으로 품질 관리 경향 및..., https://www.yna.co.kr/view/RPR20221024002400353 
[르포]한국지엠 창원공장 가보니…최첨단 자동화로 시간당 60대 ..., [창원=이데일리 송승현 기자] “차체 공장은 100% 자동화가 됐습니다. 현재 공장 내에 설치돼 있는 로봇 수는 605대로 차체 공장은 차세대 글로벌 신제품뿐만 아니라..., https://www.edaily.co.kr/news/read?newsId=03168486632494888&mediaCodeNo=257 
더 빠르고 안전하게...KIST 로봇 활용 비대면·원격 검체 채취 ..., 채취 전후 과정을 자동화해 속도까지 더했다. 한국과학기술연구원(KIST)의 김계리 안전증강융합연구단 책임연구원이 김정률 AI로봇연구소 선임연구원과 이룬 성과다., https://m.etnews.com/20221021000054 
BIkorea 모바일 사이트 유니버설 로봇 '협동로봇 활용 사례 ..., ... △LM 블록 가공 자동화 △스크류 드라이빙 △맥주 서빙 로봇 △드립 커피 로봇 ... 기업들도 저비용으로 쉽고 안전하게 자동화를 도입할 수 있다는 게 장점이다., http://m.bikorea.net/news/articleView.html?idxno=35315 
Advanced Instruments 자동 삼투압 측정기 OsmoPRO® MAX ..., 삼투압 측정 분야의 선도적인 권위자인 Advanced Instruments는 자동화를 통해 생산성을 높이고자 하는 모든 규모의 임상 실험실을 위한 OsmoPRO®를 설계했다., https://medifonews.com/news/article.html?no=171452 
년까지 로봇 프로세스 자동화 소프트웨어 시장 개요 규모 ..., 로봇 프로세스 자동화 소프트웨어 시장보고서 2022 연구 보고서는 업계에 대한 최근 및 향후 기술 및 재무 세부 정보를 제공하는 중요한 정보 소스입니다., https://www.lnews.tv/%EC%86%8C%EC%8B%9D/%EB%85%84%EA%B9%8C%EC%A7%80-%EB%A1%9C%EB%B4%87-%ED%94%84%EB%A1%9C%EC%84%B8%EC%8A%A4-%EC%9E%90%EB%8F%99%ED%99%94-%EC%86%8C%ED%94%84%ED%8A%B8%EC%9B%A8%EC%96%B4-%EC%8B%9C%EC%9E%A5-%EA%B0%9C%EC%9A%94/6176/ 
자동화된 인슐린 전달 시스템 시장 2022는 2028년까지 ..., 자동화된 인슐린 전달 시스템 시장 2022는 2028년까지 다가오는 해에 새로운 수준에 도달할 것입니다 | 일라이 릴리 탠덤 인슐렛. Posted on 10월 21 2022 by Choi., https://osaek.info/%EC%86%8C%EC%8B%9D/%EC%9E%90%EB%8F%99%ED%99%94%EB%90%9C-%EC%9D%B8%EC%8A%90%EB%A6%B0-%EC%A0%84%EB%8B%AC-%EC%8B%9C%EC%8A%A4%ED%85%9C-%EC%8B%9C%EC%9E%A5-2022%EB%8A%94-2028%EB%85%84%EA%B9%8C%EC%A7%80-%EB%8B%A4%EA%B0%80/15415/ 
자동화된 드론 비행 소프트웨어 시장 2020 최근 개발 및 성장 ..., 응용 프로그램을 기준으로 자동화된 드론 비행 소프트웨어 시장은 다음과 같이 분류됩니다. 수율 모니터링. 토양 모니터링. 정찰 활동. 기타. 지역 및 국가 수준 분석:., https://osaek.info/%EC%8A%A4%ED%8F%AC%EC%B8%A0/%EC%9E%90%EB%8F%99%ED%99%94%EB%90%9C-%EB%93%9C%EB%A1%A0-%EB%B9%84%ED%96%89-%EC%86%8C%ED%94%84%ED%8A%B8%EC%9B%A8%EC%96%B4-%EC%8B%9C%EC%9E%A5-2020-%EC%B5%9C%EA%B7%BC-%EA%B0%9C%EB%B0%9C-%EB%B0%8F/12834/ 
유니버설 로봇 협동로봇 활용 사례 전시회 연다, ... 제품을 파렛트 위에 쌓는 △팔레타이징 △용접 △폴리싱 △프레스 머신 △LM 블록 가공 자동화 △스크류 드라이빙 △맥주 서빙 로봇 △드립 커피 로봇 △ 교육..., http://www.irobotnews.com/news/articleView.html?idxno=29846 
HR 담당자들 “대화형 AI 플랫폼 도입 '직원경험 혁신' 가장 기대해”, 먼저 <현재 진행 중인 AI 가상비서 도입 프로젝트>로는 '단순업무의 자동화를 위한 AI 챗봇 구축(19%)'이 가장 많았다. 그리고 '특정 업무 혁신을 위한 AI 가상비서..., https://www.dailysecu.com/news/articleView.html?idxno=140696 
요양병원 청구·입퇴원 업무 '로봇'이 대신한다, 이든티앤에스는 18일 "RPA(로봇 프로세스 자동화 Robotic Process Automation) 솔루션을 이용해 요양병원의 단순 반복적인 업무를 자동화할 수 있는 '웍트로닉스'..., http://www.mediwelfare.com/news/articleView.html?idxno=3243 
[SOAR ⑤] 포티넷 | “충실한 SOA SIRP TIP 기능…국내 맞춤 ..., '보안 오케스트레이션 자동화 및 대응(Security Orchestration Automation and Response)' 줄여서 SOAR로 불리는 솔루션이 주목받는 배경이다. [SOAR ①] 보안 위협..., http://www.itdaily.kr/news/articleView.html?idxno=210356 
차세대 CUV 생산 준비 박차 GM 창원공장 살펴보니, 창원공장은 도장공장 신축을 비롯해 GM의 최신 글로벌 표준에 부합하는 자동화 설비를 적용 시간당 60대 수준의 케파와 연간 28만대 생산력을 확보했다., https://www.top-rider.com/news/articleView.html?idxno=62712 
11월 상장 뉴로메카…“세계 최대 규모 협동로봇 생산능력 구축 ..., 아울러 자체 기술로 로봇 자동화 솔루션을 구현하고 RaaS(Robot as a Service) 형태로 다양한 고객에게 제공 중이다. 특히 뉴로메카는 협동로봇 '인디'를 출시하면서..., https://kr.investing.com/news/markets/article-844330 
[뉴로메카] [투자의 시대/IPO기업] 협동로봇 자동화의 선도기업, 뉴로메카는 협동로봇(Collaborative robot)을 제조하여 공급하고 로봇 자동화 서비스를 제공하는 사업을 영위한다. 2013년에 포항지능로봇연구소의 책임연구원과..., https://m.mk.co.kr/stockview/?sCode=21&t_uid=19&c_uid=4786 
유니버설 로봇 협동로봇 활용 사례 전시회 11월 1-2일 개최, ... 제품을 파렛트 위에 쌓는 △팔레타이징 △용접 △폴리싱 △프레스 머신 △LM 블록 가공 자동화 △스크류 드라이빙 △맥주 서빙 로봇 △드립 커피 로봇 △교육..., https://www.koit.co.kr/news/articleView.html?idxno=104724 
한전 '경인 물류센터' 첨단기술 기반 물류혁신 나선다, 변압기 창고 로봇 등 자동화 설비 이용… 안전 작업환경 구축. 한국전력..., https://www.electimes.com/news/articleView.html?idxno=310275 
[인터뷰] 안준형 오아시스마켓 대표 "한파에 왜 IPO? 옥석 가려 ..., 기사내용 요약. 증시 냉각 속 연 매출 3500억 규모 이커머스 오아시스마켓 상장 준비 신선식품 새벽배송 플랫폼 중 유일 흑자…"SW 자동화 시스템 비결", https://newsis.com/view?id=NISX20221019_0002054118 
한전 '경인 물류센터' 첨단기술 기반 물류혁신 나선다, 변압기 창고 로봇 등 자동화 설비 이용… 안전 작업환경 구축. 한국전력..., https://www.electimes.com/news/articleView.html?idxno=310275 
[인터뷰] 안준형 오아시스마켓 대표 "한파에 왜 IPO? 옥석 가려 ..., 기사내용 요약. 증시 냉각 속 연 매출 3500억 규모 이커머스 오아시스마켓 상장 준비 신선식품 새벽배송 플랫폼 중 유일 흑자…"SW 자동화 시스템 비결", https://newsis.com/view?id=NISX20221019_0002054118 
데일리경제, 시큐레이어(대표 전주호)는 개발자 컨퍼런스 'STICK 2022'를 개최한 가운데 김진 시큐레이어 AI서비스모델팀 팀장이 머신러닝 자동화 아키텍처 'AutoAPE'를 공개했다고..., http://www.kdpress.co.kr/news/articleView.html?idxno=115842 
IoT와 AI…건설현장의 안전과 생산성 제고한다, 종이도면과 작업자 중심의 건설현장이 인공지능(AI)과 사물인터넷(IoT) 등 첨단 기술과 자동화를 통해 안전을 강화하는 동시에 생산성을 높이는데 역점을 두고 있다., http://kidd.co.kr/news/229762 
[카드] 뉴로메카 공모가 최상단…수요예측 1652.1대 1, 상장 주관사는 대신증권이다. 박종훈 뉴로메카 대표이사는 "당사는 협동로봇 제조사에서 RaaS 플랫폼까지 더 나아가 로봇 자동화 토탈 솔루션을 구축하고자 하는 3단계..., http://www.newsprime.co.kr/news/article/?no=583191 
美 앨리 로보틱스 노코드 로봇팔 개발, 앨리 로보틱스가 코딩·로봇 사용 경험 없는 자동화 사용자들을 위해 HW·SW를 결합한 이른바 노코드 로봇팔을 개발했다. 프라이 로봇 '플리피'로 유명한 미소 로보틱스..., http://www.irobotnews.com/news/articleView.html?idxno=29861 
제네시스 최초의 전용 전기차 GV60 제작 과정 영상 공개, 자동화 공정으로 완성된 GV60의 차체 프레임과 패널은 이후 용접 공정을 거쳐 BIW(Body In White)가 된다. 여기서 말하는 BIW란 금속 프레임과 패널이 조립 및 용접..., https://www.hyundai.co.kr/story/CONT0000000000048170 
'카톡 먹통' 카카오 부족했던 세 가지…자동화·셧다운 훈련·자체 ..., 카톡 먹통' 카카오 부족했던 세 가지…자동화·셧다운 훈련·자체 데이터센터. 박현준 발행일 2022-10-19 17:31:56. kakaotalk facebook twitter email link., https://www.bloter.net/newsView/blt202210190010 
"연간 50만대 생산 내년 흑자 전환하겠다", GM의 글로벌 표준 기술과 자동화 설비를 적용해 소형부터 대형차까지 생산 가능한 역량을 확보했다. 창원공장의 설비는 글로벌 GM 생산거점 중에서도 최고 수준이라는..., https://www.hankyung.com/car/article/2022102511511 
지멘스EDA 2.5D/3D IC DFT 작업 자동화 툴 공개, 지멘스EDA가 공개한 테센트 멀티-다이 툴은 2.5D/3D IC 설계와 관련된 복잡한 DFT 작업을 수행하기 위한 포괄적인 자동화 환경을 제공하도록 설계됐다., https://www.itbiznews.com/news/articleView.html?idxno=78983 
초인종 카메라 탓에 택배기사의 '상사'처럼 굴다, 비단 자동화 기술에만 국한되지 않는다. 최근 초인종 카메라가 널리 확산되고 이에 따라 인간의 문화적 행동이 바뀌는 경향도 이 개념으로 쉽게 설명할 수 있다. 초인종..., https://www.msn.com/ko-kr/news/national/%EC%B4%88%EC%9D%B8%EC%A2%85-%EC%B9%B4%EB%A9%94%EB%9D%BC-%ED%83%93%EC%97%90-%ED%83%9D%EB%B0%B0%EA%B8%B0%EC%82%AC%EC%9D%98-%EC%83%81%EC%82%AC%EC%B2%98%EB%9F%BC-%EA%B5%B4%EB%8B%A4/ar-AA13kS4W 
코윈테크 글로벌 대형사 368억 수주 계약 체결, [아시아경제 이광호 기자] 2차전지 자동화시스템 선도기업 코윈테크가 공시를 통해 글로벌 대형기업과 368억원 규모의 수주계약을 체결했다고 24일 밝혔다., https://cm.asiae.co.kr/article/2022102414521436337 
[기고] 망설여지는 RPA 전사도입... AI와 클라우드로 해결 가능해, RPA(로봇프로세스자동화)를 사용하는 고객을 만나면서 그들의 고민은 크게 세 가지 정도가 있다는 걸 알게 됐다. 첫째 RPA를 구축할 땐 고객의 예상보다 큰 비용이..., https://www.donga.com/news/It/article/all/20221025/116148179/1 
'한국지엠의 미래' 창원공장…“무결점 신차 위한 '스마트팩토리 ..., 이는 지난해 3월 신(新)도장공장 완공을 비롯해 올해 프레스 차체 조립공장의 전방위 최신화·자동화라는 값진 결과로 돌아왔다. 신차 양산을 앞두고 품질 확보..., https://www.sisaon.co.kr/news/articleView.html?idxno=144066 
부산항 신항 스마트 공동물류센터..누가 운영할까?, 로봇 사물인터넷(IoT) 빅데이터 인공지능(AI) 등 첨단 기술을 활용해 화물 보관과 입출고를 자동화하고 중소형 수출입 화주와 물류기업 등 물류 인프라 이용에서..., https://www.hellot.net/news/article.html?no=72256 
'주방기기도 자동화 시대', [서울=뉴스핌] 윤창빈 기자 = 20일 오후 서울 강남구 코엑스에서 열린 IFS 프랜차이즈 창업박람회 2022에서 관람객들이 다양한 프랜차이즈 상품을 둘러보고 있다., https://www.newspim.com/news/view/20221020000880 
'참치캔 작은 뼈' 3단계 수작업에도 놓쳤는데…놀라운 일이, 직장인 '신발 속 돌멩이' 빼는 AI 동원 "1100개 과제 AI 자동화 56만 시간 업무 단축 성과" LG이노텍 'AI 특허분석' 도입 2주 걸리던 작업이 1시간으로., https://www.hankyung.com/economy/article/2022102372251 
엔터플 싱크트리 노코드로 백엔드 개발시간 80%↓, 엔터플은 다음달 11일 서울 여의도 페어몬트 앰배서더 서울 호텔 그랜드볼룸에서 개막하는 노코드로우코드 자동화 컨퍼런스에 참가한다., https://zdnet.co.kr/view/?no=20221024153110 
현대엔지니어링 'HEC 2022 기술컨퍼런스' 개최, ... 건설현장 드론 활용 가이드 △RPA(Robotic Process Automation 로보틱 처리 자동화)를 이용한 업무 자동화 △AI CCTV 영상 분석 시스템 등의 강연으로 구성된다., https://www.hyundai.co.kr/news/CONT0000000000059373 
[ISEC 2022] 2차 개정된 개인정보보호법과 향후 정책방향 ..., 보안뉴스 · 1. 개인정보 전송요구권(이동권) 도입 첫째 개인정보 전송요구권이 신설됐다. · 2. 동의제도 개선 · 3. 자동화된 결정에 대한 정보주체의 권리 도입 · 4. 이원화된..., http://www.boannews.com/media/view.asp?idx=110819 
3D 로봇 비전 플랫폼 적용 사례 공유하는 웨비나 열린다, 픽잇코리아는 2018년부터 현재까지 적용한 3D비전이 적용 될 수 있는 로봇자동화 공정 및 어플리케이션 빈피킹(bin-picking) 디팔레타이징(Depalletizing)..., https://www.hellot.net/news/article.html?no=72234 
국토부 BIM 활성화 위한 교육지원 시범사업 추진, BIM은 건설 디지털화·자동화를 위한 핵심 기술로 현재 영국 싱가포르 등 선진국에서는 공공공사의 대다수를 BIM을 통해 발주하고 있다. 국토부는 지난 7월 2030 건설 전..., https://www.korea.kr/news/policyNewsView.do?newsId=148907280 
"펑션12 프런트 개발 시간 20분의 1로 단축", '펑션12'가 자동화로 구현한 '퍼블리싱'은 화면단에 보여지거나 움직임 혹은 사라지는 시각적인 부분이 작업의 대부분을 차지하는 영역이다. 박 대표는 "3년차 프런트엔드..., https://zdnet.co.kr/view/?no=20221019165412 
동서식품 경남 창원공장에 스마트팩토리 가동··418억원 투자, [이포커스 곽도훈 기자] 최근 산업계 전반에 걸쳐 디지털 트랜스포메이션(DT 디지털 대전환)이 확산되면서 식품업계에도 정보통신기술(ICT)을 접목한 첨단 자동화..., http://www.e-focus.co.kr/news/articleView.html?idxno=13095 
브라더인터내셔널코리아 다관절 로봇용 고강성 감속기 출시, 자동화 부품 및 프린팅 제품 전문기업인 브라더인터내셔널코리아(브라더GTR)가 '한국산업대전 2022(Digital Transformation Fair 2022)'에 고강성 감속기 신제품과..., http://m.irobotnews.com/news/articleView.html?idxno=29822 
한국폴리텍대학 부산캠퍼스 에스피시스템스와 산학협력 교류 ..., 주식회사 에스피시스템스는 산업용 갠트리 로봇 물류자동화시스템의 기술 개발 및 원가절감에 대한 열정과 노력으로 최고의 기술력과 경쟁력을 보유한 기업이다., http://www.busan.com/view/busan/view.php?code=2022102416122056120&recCode=preset&invenCode=xQFYEKAV&pageSeq=213e20213fb21138f3400fcb24ad9568 
농협은행 대손보전 업무 디지털화…“농민 권익 보호 강화”, 우선 개인회생 면책 인용 관련 업무에 '로봇프로세스자동화(RPA)'를 도입했다. RPA는 사람이 PC를 통해 수작업으로 입력하던 단순 반복 업무를 로봇이 동일한 방식으로..., https://www.nongmin.com/news/NEWS/ECO/FNC/365180/view 
데브간 케이던스 CEO “AI 기반 설계로 미세공정 진화 돕는다”, 케이던스는 세계적인 반도체설계자동화(EDA Electronic Design Automation) 툴을 개발하는 글로벌 기업이다. 반도체 설계의 기본적 툴부터 검증 단계까지 토탈솔루션을..., https://www.thelec.kr/news/articleView.html?idxno=18432 
이든티앤에스 RPA 솔루션 '웍트로닉스' 오는 27일 공개, [아이티데일리] 로보틱 프로세스 자동화(RPA) 솔루션 전문 기업 이든티앤에스(대표 김연기)는 자사의 웹 기반 인공지능(AI) RPA 솔루션 '웍트로닉스'를 오는 27일 공개..., http://www.itdaily.kr/news/articleView.html?idxno=210638 
“친환경 세제 공동 개발 나섰다”…한국이콜랩 뽀득과 MOU, 이번 협약을 계기로 양사는 △친환경 세제 개발 △세제의 공급 관리 △식기세척기 유지 관리 컨설팅 △수처리 및 수질관리 컨설팅 △식기 세척 자동화 기술 공유 등에 협력..., https://economist.co.kr/2022/10/21/industry/distribution/20221021104623815.html 
홈버튼 ‘임대부동산계의 빅데이터 플랫폼으로 도약’, 매월 반복적으로 발생하지만 자동화나 통계 데이터를 한눈에 볼 수 있게 한 것은 홈버튼이 처음입니다. 임차인도 놓치기 쉬운 것들을 제공하는 서비스로 임대 시장..., https://www.hankyung.com/realestate/article/202210248839i 
이든티앤에스 네이버 클라우드 플랫폼 온라인 웨비나서 ‘웍 ..., 로보틱 프로세스 자동화(RPA) 솔루션 전문 기업 이든티앤에스(대표이사 김연기)는 10월 27일 오전 11시부터 고객 및 파트너 관계자를 대상으로 네이버 클라우드 플랫폼..., http://www.policyfund.kr/news/articleView.html?idxno=5932 
